date,repo_rate,cpi,usd_inr,crude_oil,nifty_vix
2019-01-01,5.99,4.92,71.98,60.1,15.2
2019-01-02,6.0,4.97,71.99,60.2,19.61
2019-01-03,6.05,4.99,72.0,60.29,16.69
2019-01-04,6.03,4.99,72.02,59.57,15.52
2019-01-07,6.04,4.97,71.91,58.85,17.69
2019-01-08,6.02,4.88,71.81,58.45,18.23
2019-01-09,6.02,4.86,71.71,58.95,18.59
2019-01-10,6.0,4.88,71.47,58.79,16.06
2019-01-11,6.02,4.91,71.53,58.52,16.11
2019-01-14,6.03,4.93,71.68,58.25,17.48
2019-01-15,6.01,4.93,71.81,58.18,15.08
2019-01-16,6.03,4.97,71.78,59.03,18.27
2019-01-17,6.03,4.96,71.67,58.95,20.69
2019-01-18,6.05,4.99,71.79,58.56,17.14
2019-01-21,6.03,4.98,71.89,58.57,16.23
2019-01-22,6.03,4.96,71.94,59.45,16.29
2019-01-23,6.05,4.93,72.21,59.2,15.13
2019-01-24,6.04,4.89,72.21,58.61,15.19
2019-01-25,6.01,4.91,72.19,58.36,17.03
2019-01-28,6.01,4.89,72.14,58.42,16.06
2019-01-29,6.04,4.86,71.91,58.77,16.86
2019-01-30,6.06,4.88,72.02,59.27,17.45
2019-01-31,6.05,4.89,72.01,58.75,16.19
2019-02-01,6.03,4.92,72.1,58.27,15.15
2019-02-04,6.02,4.94,72.39,58.11,16.15
2019-02-05,6.01,4.91,72.34,58.45,15.65
2019-02-06,6.02,4.92,72.0,57.82,16.39
2019-02-07,6.02,4.92,72.08,57.52,16.0
2019-02-08,6.0,4.89,72.12,57.22,17.67
2019-02-11,6.02,4.86,72.02,57.69,16.13
2019-02-12,6.03,4.84,72.09,57.96,15.53
2019-02-13,6.03,4.9,72.21,58.41,15.66
2019-02-14,6.0,4.89,72.08,59.08,16.25
2019-02-15,5.95,4.92,72.05,58.93,15.91
2019-02-18,5.92,4.91,72.28,58.33,15.06
2019-02-19,5.91,4.94,72.18,57.74,19.78
2019-02-20,5.92,4.96,72.2,56.82,17.57
2019-02-21,5.88,4.99,71.82,56.59,16.17
2019-02-22,5.91,5.0,71.6,56.4,16.93
2019-02-25,5.91,5.05,71.64,56.8,15.29
2019-02-26,5.94,5.06,71.83,56.8,16.52
2019-02-27,5.92,5.11,71.64,56.56,15.34
2019-02-28,5.93,5.06,71.66,56.5,17.75
2019-03-01,5.93,5.07,71.61,55.98,17.02
2019-03-04,5.95,5.08,71.76,56.49,17.68
2019-03-05,5.95,5.05,71.59,56.1,17.34
2019-03-06,5.96,5.07,71.67,55.53,17.42
2019-03-07,5.98,5.02,71.58,55.94,16.26
2019-03-08,5.96,5.0,71.62,56.23,15.09
2019-03-11,5.97,4.94,71.64,55.37,16.21
2019-03-12,5.93,4.99,71.61,55.79,18.78
2019-03-13,5.95,4.98,71.7,55.42,17.02
2019-03-14,5.98,5.05,71.71,55.24,16.42
2019-03-15,5.96,5.07,71.7,55.33,16.63
2019-03-18,5.96,5.09,71.66,55.62,15.42
2019-03-19,5.98,5.07,71.68,55.84,16.63
2019-03-20,5.98,5.04,71.72,55.82,16.89
2019-03-21,5.98,5.05,71.59,55.61,15.31
2019-03-22,5.97,5.05,71.54,55.81,16.44
2019-03-25,5.96,5.01,71.4,55.75,15.88
2019-03-26,5.96,4.97,71.4,56.66,15.97
2019-03-27,5.96,4.94,71.32,56.95,16.35
2019-03-28,5.94,4.99,71.45,56.49,16.73
2019-03-29,5.94,5.06,71.56,56.25,17.72
2019-04-01,5.97,5.06,71.43,56.27,16.02
2019-04-02,5.96,5.07,71.44,56.92,18.8
2019-04-03,5.94,5.06,71.54,57.63,16.49
2019-04-04,5.93,5.03,71.53,57.43,15.42
2019-04-05,5.92,5.07,71.43,56.96,15.86
2019-04-08,5.89,5.13,71.27,56.43,17.95
2019-04-09,5.89,5.1,71.41,56.56,17.8
2019-04-10,5.88,5.1,71.56,57.71,17.39
2019-04-11,5.87,5.08,71.54,57.98,16.55
2019-04-12,5.87,5.07,71.66,57.18,15.24
2019-04-15,5.84,5.11,71.23,56.82,15.38
2019-04-16,5.8,5.07,71.44,56.51,15.54
2019-04-17,5.82,5.08,71.42,56.1,16.28
2019-04-18,5.78,5.1,71.45,55.9,17.59
2019-04-19,5.76,5.1,71.42,56.09,15.03
2019-04-22,5.72,5.13,71.64,56.43,17.54
2019-04-23,5.71,5.13,71.49,56.98,15.77
2019-04-24,5.72,5.17,71.72,57.24,15.26
2019-04-25,5.73,5.12,71.79,56.26,16.8
2019-04-26,5.77,5.11,71.89,55.73,16.21
2019-04-29,5.79,5.11,71.85,55.65,16.08
2019-04-30,5.78,5.03,71.66,55.73,15.05
2019-05-01,5.75,5.0,71.81,56.16,16.75
2019-05-02,5.81,4.97,71.87,56.18,17.74
2019-05-03,5.83,5.0,72.09,56.2,16.01
2019-05-06,5.84,4.98,72.07,56.32,15.93
2019-05-07,5.84,4.95,72.01,56.2,15.65
2019-05-08,5.85,4.98,72.23,56.24,19.0
2019-05-09,5.82,4.93,72.53,56.8,15.39
2019-05-10,5.82,4.87,72.54,56.76,16.51
2019-05-13,5.82,4.86,72.44,56.75,16.44
